DATE,WLEMUINDXD
2008-01-01,149.95
2008-01-02,97.01
2008-01-03,12.12
2008-01-04,45.17
2008-01-05,143.82
2008-01-06,68.94
2008-01-07,64.25
2008-01-08,17.0
2008-01-09,74.77
2008-01-10,77.44
2008-01-11,76.18
2008-01-12,97.0
2008-01-13,32.59
2008-01-14,51.75
2008-01-15,186.88
2008-01-16,6.32
2008-01-17,25.14
2008-01-18,186.46
2008-01-19,66.35
2008-01-20,64.88
2008-01-21,290.51
2008-01-22,442.72
2008-01-23,195.28
2008-01-24,70.15
2008-01-25,158.53
2008-01-26,210.43
2008-01-27,104.12
2008-01-28,345.99
2008-01-29,124.66
2008-01-30,159.58
2008-01-31,15.13
2008-02-01,92.13
2008-02-02,92.88
2008-02-03,53.7
2008-02-04,41.56
2008-02-05,81.46
2008-02-06,24.15
2008-02-07,37.07
2008-02-08,68.25
2008-02-09,185.64
2008-02-10,38.72
2008-02-11,72.35
2008-02-12,91.66
2008-02-13,189.85
2008-02-14,55.48
2008-02-15,31.89
2008-02-16,62.58
2008-02-17,122.28
2008-02-18,94.76
2008-02-19,24.64
2008-02-20,30.51
2008-02-21,60.66
2008-02-22,19.62
2008-02-23,63.61
2008-02-24,31.11
2008-02-25,10.06
2008-02-26,161.98
2008-02-27,18.03
2008-02-28,10.07
2008-02-29,50.86
2008-03-01,44.76
2008-03-02,15.52
2008-03-03,30.5
2008-03-04,92.27
2008-03-05,90.79
2008-03-06,75.68
2008-03-07,13.02
2008-03-08,101.16
2008-03-09,15.63
2008-03-10,20.78
2008-03-11,7.88
2008-03-12,12.76
2008-03-13,10.09
2008-03-14,12.99
2008-03-15,18.42
2008-03-16,40.02
2008-03-17,252.58
2008-03-18,149.64
2008-03-19,62.35
2008-03-20,63.05
2008-03-21,280.8
2008-03-22,60.57
2008-03-23,72.74
2008-03-24,15.76
2008-03-25,57.44
2008-03-26,25.24
2008-03-27,45.46
2008-03-28,27.63
2008-03-29,88.05
2008-03-30,60.62
2008-03-31,49.88
2008-04-01,57.48
2008-04-02,89.68
2008-04-03,9.79
2008-04-04,26.62
2008-04-05,28.97
2008-04-06,8.04
2008-04-07,30.51
2008-04-08,22.37
2008-04-09,24.25
2008-04-10,10.05
2008-04-11,6.53
2008-04-12,47.43
2008-04-13,39.66
2008-04-14,52.18
2008-04-15,46.94
2008-04-16,34.48
2008-04-17,19.05
2008-04-18,18.88
2008-04-19,66.08
2008-04-20,31.0
2008-04-21,113.89
2008-04-22,54.91
2008-04-23,17.65
2008-04-24,34.43
2008-04-25,19.1
2008-04-26,46.31
2008-04-27,7.94
2008-04-28,50.58
2008-04-29,8.09
2008-04-30,89.92
2008-05-01,14.48
2008-05-02,18.72
2008-05-03,27.93
2008-05-04,40.11
2008-05-05,19.4
2008-05-06,31.37
2008-05-07,6.22
2008-05-08,4.87
2008-05-09,19.43
2008-05-10,19.14
2008-05-11,15.93
2008-05-12,64.73
2008-05-13,113.88
2008-05-14,19.38
2008-05-15,4.92
2008-05-16,13.15
2008-05-17,76.66
2008-05-18,48.7
2008-05-19,52.54
2008-05-20,16.1
2008-05-21,31.97
2008-05-22,4.91
2008-05-23,6.61
2008-05-24,39.19
2008-05-25,8.32
2008-05-26,13.98
2008-05-27,28.62
2008-05-28,13.47
2008-05-29,5.2
2008-05-30,6.65
2008-05-31,19.5
2008-06-01,16.2
2008-06-02,10.46
2008-06-03,16.49
2008-06-04,13.54
2008-06-05,15.78
2008-06-06,40.57
2008-06-07,19.78
2008-06-08,16.6
2008-06-09,63.46
2008-06-10,49.07
2008-06-11,6.64
2008-06-12,15.28
2008-06-13,20.47
2008-06-14,19.97
2008-06-15,42.04
2008-06-16,64.77
2008-06-17,24.69
2008-06-18,6.44
2008-06-19,21.15
2008-06-20,162.06
2008-06-21,20.46
2008-06-22,8.69
2008-06-23,10.98
2008-06-24,40.47
2008-06-25,6.39
2008-06-26,10.53
2008-06-27,42.08
2008-06-28,115.47
2008-06-29,51.99
2008-06-30,55.14
2008-07-01,40.7
2008-07-02,13.59
2008-07-03,15.74
2008-07-04,27.55
2008-07-05,85.86
2008-07-06,8.82
2008-07-07,53.96
2008-07-08,34.52
2008-07-09,74.49
2008-07-10,47.15
2008-07-11,42.51
2008-07-12,93.16
2008-07-13,33.88
2008-07-14,236.35
2008-07-15,337.31
2008-07-16,107.94
2008-07-17,73.46
2008-07-18,49.06
2008-07-19,82.25
2008-07-20,33.97
2008-07-21,10.77
2008-07-22,33.92
2008-07-23,19.78
2008-07-24,26.83
2008-07-25,20.72
2008-07-26,60.4
2008-07-27,33.07
2008-07-28,20.55
2008-07-29,33.67
2008-07-30,12.97
2008-07-31,5.06
2008-08-01,6.7
2008-08-02,40.82
2008-08-03,16.81
2008-08-04,20.81
2008-08-05,33.38
2008-08-06,25.34
2008-08-07,72.57
2008-08-08,27.76
2008-08-09,30.64
2008-08-10,42.38
2008-08-11,20.64
2008-08-12,40.93
2008-08-13,18.86
2008-08-14,87.51
2008-08-15,87.13
2008-08-16,59.85
2008-08-17,93.76
2008-08-18,41.06
2008-08-19,32.96
2008-08-20,43.86
2008-08-21,41.68
2008-08-22,56.03
2008-08-23,39.72
2008-08-24,23.35
2008-08-25,20.79
2008-08-26,15.54
2008-08-27,5.81
2008-08-28,4.88
2008-08-29,6.52
2008-08-30,18.67
2008-08-31,32.85
2008-09-01,41.6
2008-09-02,89.39
2008-09-03,56.34
2008-09-04,20.35
2008-09-05,25.79
2008-09-06,54.55
2008-09-07,8.21
2008-09-08,60.82
2008-09-09,62.24
2008-09-10,47.94
2008-09-11,9.82
2008-09-12,38.74
2008-09-13,54.94
2008-09-14,30.73
2008-09-15,353.92
2008-09-16,176.6
2008-09-17,155.16
2008-09-18,224.64
2008-09-19,199.51
2008-09-20,395.62
2008-09-21,81.62
2008-09-22,228.69
2008-09-23,236.49
2008-09-24,115.97
2008-09-25,385.31
2008-09-26,154.32
2008-09-27,260.34
2008-09-28,215.74
2008-09-29,1117.23
2008-09-30,504.44
2008-10-01,272.19
2008-10-02,192.94
2008-10-03,111.06
2008-10-04,363.47
2008-10-05,353.38
2008-10-06,459.7
2008-10-07,274.72
2008-10-08,373.6
2008-10-09,245.39
2008-10-10,291.02
2008-10-11,413.58
2008-10-12,238.62
2008-10-13,313.62
2008-10-14,257.6
2008-10-15,271.99
2008-10-16,158.38
2008-10-17,236.39
2008-10-18,331.95
2008-10-19,139.06
2008-10-20,230.8
2008-10-21,197.4
2008-10-22,154.31
2008-10-23,125.66
2008-10-24,156.97
2008-10-25,491.11
2008-10-26,134.06
2008-10-27,275.38
2008-10-28,161.95
2008-10-29,93.15
2008-10-30,61.32
2008-10-31,132.24
2008-11-01,295.51
2008-11-02,189.68
2008-11-03,278.65
2008-11-04,328.58
2008-11-05,99.14
2008-11-06,109.53
2008-11-07,52.76
2008-11-08,117.26
2008-11-09,106.55
2008-11-10,136.6
2008-11-11,114.3
2008-11-12,130.98
2008-11-13,65.44
2008-11-14,56.71
2008-11-15,144.65
2008-11-16,126.51
2008-11-17,116.36
2008-11-18,255.6
2008-11-19,241.07
2008-11-20,130.31
2008-11-21,177.11
2008-11-22,335.72
2008-11-23,247.9
2008-11-24,429.15
2008-11-25,242.12
2008-11-26,243.6
2008-11-27,138.57
2008-11-28,119.51
2008-11-29,552.23
2008-11-30,257.2
2008-12-01,154.88
2008-12-02,269.96
2008-12-03,96.56
2008-12-04,78.93
2008-12-05,124.83
2008-12-06,206.12
2008-12-07,67.49
2008-12-08,83.65
2008-12-09,78.04
2008-12-10,132.04
2008-12-11,134.74
2008-12-12,19.87
2008-12-13,96.78
2008-12-14,66.11
2008-12-15,113.14
2008-12-16,152.21
2008-12-17,62.26
2008-12-18,30.51
2008-12-19,88.16
2008-12-20,123.29
2008-12-21,159.04
2008-12-22,132.32
2008-12-23,136.1
2008-12-24,113.5
2008-12-25,231.24
2008-12-26,187.92
2008-12-27,528.16
2008-12-28,55.44
2008-12-29,132.21
2008-12-30,237.74
2008-12-31,202.28
2009-01-01,199.53
2009-01-02,75.54
2009-01-03,324.25
2009-01-04,823.76
2009-01-05,52.52
2009-01-06,72.85
2009-01-07,74.41
2009-01-08,48.86
2009-01-09,6.93
2009-01-10,136.67
2009-01-11,103.99
2009-01-12,111.28
2009-01-13,77.77
2009-01-14,72.74
2009-01-15,70.13
2009-01-16,88.69
2009-01-17,144.63
2009-01-18,50.2
2009-01-19,42.7
2009-01-20,113.75
2009-01-21,146.2
2009-01-22,100.58
2009-01-23,67.76
2009-01-24,105.86
2009-01-25,59.52
2009-01-26,145.73
2009-01-27,22.64
2009-01-28,48.79
2009-01-29,33.51
2009-01-30,34.28
2009-01-31,86.09
2009-02-01,24.6
2009-02-02,93.42
2009-02-03,117.26
2009-02-04,60.43
2009-02-05,48.86
2009-02-06,72.59
2009-02-07,104.39
2009-02-08,33.71
2009-02-09,59.94
2009-02-10,141.03
2009-02-11,76.45
2009-02-12,85.95
2009-02-13,102.49
2009-02-14,246.43
2009-02-15,60.83
2009-02-16,52.52
2009-02-17,142.74
2009-02-18,36.43
2009-02-19,33.47
2009-02-20,102.0
2009-02-21,170.06
2009-02-22,56.27
2009-02-23,166.27
2009-02-24,281.65
2009-02-25,97.71
2009-02-26,107.51
2009-02-27,46.51
2009-02-28,169.84
2009-03-01,121.91
2009-03-02,108.53
2009-03-03,93.35
2009-03-04,30.54
2009-03-05,53.08
2009-03-06,121.15
2009-03-07,391.62
2009-03-08,219.76
2009-03-09,277.66
2009-03-10,53.12
2009-03-11,91.36
2009-03-12,190.9
2009-03-13,74.8
2009-03-14,205.12
2009-03-15,85.57
2009-03-16,58.83
2009-03-17,15.22
2009-03-18,61.4
2009-03-19,121.58
2009-03-20,56.69
2009-03-21,104.1
2009-03-22,61.86
2009-03-23,111.21
2009-03-24,68.51
2009-03-25,114.91
2009-03-26,130.42
2009-03-27,34.32
2009-03-28,166.63
2009-03-29,35.2
2009-03-30,147.02
2009-03-31,110.24
2009-04-01,104.91
2009-04-02,58.5
2009-04-03,30.45
2009-04-04,131.4
2009-04-05,26.17
2009-04-06,19.99
2009-04-07,46.79
2009-04-08,24.33
2009-04-09,16.1
2009-04-10,28.09
2009-04-11,74.98
2009-04-12,98.9
2009-04-13,170.87
2009-04-14,53.65
2009-04-15,89.9
2009-04-16,21.74
2009-04-17,40.6
2009-04-18,80.53
2009-04-19,26.07
2009-04-20,49.86
2009-04-21,45.36
2009-04-22,59.98
2009-04-23,109.96
2009-04-24,31.19
2009-04-25,48.66
2009-04-26,37.57
2009-04-27,77.25
2009-04-28,107.11
2009-04-29,89.91
2009-04-30,42.72
2009-05-01,45.43
2009-05-02,50.03
2009-05-03,44.44
2009-05-04,20.13
2009-05-05,52.24
2009-05-06,17.93
2009-05-07,26.69
2009-05-08,26.48
2009-05-09,30.32
2009-05-10,17.29
2009-05-11,30.82
2009-05-12,22.91
2009-05-13,29.91
2009-05-14,16.37
2009-05-15,13.61
2009-05-16,60.27
2009-05-17,8.85
2009-05-18,10.14
2009-05-19,7.62
2009-05-20,48.0
2009-05-21,21.91
2009-05-22,21.27
2009-05-23,115.88
2009-05-24,9.09
2009-05-25,132.22
2009-05-26,27.05
2009-05-27,20.94
2009-05-28,34.29
2009-05-29,7.01
2009-05-30,20.41
2009-05-31,26.48
2009-06-01,31.41
2009-06-02,23.78
2009-06-03,44.07
2009-06-04,17.06
2009-06-05,35.18
2009-06-06,74.35
2009-06-07,8.97
2009-06-08,10.54
2009-06-09,8.11
2009-06-10,21.51
2009-06-11,17.29
2009-06-12,14.12
2009-06-13,21.69
2009-06-14,36.23
2009-06-15,21.36
2009-06-16,17.02
2009-06-17,25.92
2009-06-18,39.51
2009-06-19,7.25
2009-06-20,90.49
2009-06-21,18.51
2009-06-22,122.02
2009-06-23,16.51
2009-06-24,13.21
2009-06-25,17.95
2009-06-26,131.86
2009-06-27,33.49
2009-06-28,18.7
2009-06-29,34.08
2009-06-30,66.72
2009-07-01,6.63
2009-07-02,6.05
2009-07-03,9.04
2009-07-04,166.13
2009-07-05,50.76
2009-07-06,11.38
2009-07-07,85.81
2009-07-08,27.83
2009-07-09,88.64
2009-07-10,14.95
2009-07-11,56.8
2009-07-12,39.23
2009-07-13,20.53
2009-07-14,16.71
2009-07-15,27.42
2009-07-16,12.08
2009-07-17,14.92
2009-07-18,33.75
2009-07-19,37.84
2009-07-20,32.25
2009-07-21,54.65
2009-07-22,6.65
2009-07-23,11.86
2009-07-24,7.41
2009-07-25,43.91
2009-07-26,9.13
2009-07-27,21.21
2009-07-28,71.05
2009-07-29,119.69
2009-07-30,29.21
2009-07-31,29.94
2009-08-01,89.11
2009-08-02,73.7
2009-08-03,10.59
2009-08-04,24.51
2009-08-05,6.46
2009-08-06,11.95
2009-08-07,14.87
2009-08-08,33.16
2009-08-09,27.74
2009-08-10,31.75
2009-08-11,33.43
2009-08-12,19.84
2009-08-13,5.98
2009-08-14,22.32
2009-08-15,124.62
2009-08-16,18.86
2009-08-17,10.9
2009-08-18,71.52
2009-08-19,20.36
2009-08-20,34.28
2009-08-21,14.52
2009-08-22,44.33
2009-08-23,36.51
2009-08-24,44.45
2009-08-25,42.39
2009-08-26,6.36
2009-08-27,5.81
2009-08-28,7.28
2009-08-29,104.54
2009-08-30,98.94
2009-08-31,117.95
2009-09-01,39.94
2009-09-02,38.69
2009-09-03,33.92
2009-09-04,48.02
2009-09-05,71.35
2009-09-06,79.37
2009-09-07,49.0
2009-09-08,37.66
2009-09-09,36.59
2009-09-10,10.98
2009-09-11,46.66
2009-09-12,97.6
2009-09-13,8.35
2009-09-14,30.66
2009-09-15,7.68
2009-09-16,6.12
2009-09-17,5.4
2009-09-18,20.14
2009-09-19,29.37
2009-09-20,33.8
2009-09-21,130.08
2009-09-22,24.55
2009-09-23,6.07
2009-09-24,10.77
2009-09-25,13.55
2009-09-26,58.97
2009-09-27,93.11
2009-09-28,41.08
2009-09-29,16.39
2009-09-30,24.19
2009-10-01,21.82
2009-10-02,87.07
2009-10-03,19.64
2009-10-04,17.0
2009-10-05,20.05
2009-10-06,22.99
2009-10-07,6.88
2009-10-08,21.33
2009-10-09,13.38
2009-10-10,19.27
2009-10-11,8.52
2009-10-12,30.57
2009-10-13,16.25
2009-10-14,36.94
2009-10-15,5.53
2009-10-16,6.53
2009-10-17,57.24
2009-10-18,16.92
2009-10-19,29.68
2009-10-20,62.4
2009-10-21,17.66
2009-10-22,16.02
2009-10-23,33.04
2009-10-24,88.91
2009-10-25,17.0
2009-10-26,9.85
2009-10-27,30.77
2009-10-28,23.77
2009-10-29,21.19
2009-10-30,12.96
2009-10-31,86.01
2009-11-01,32.39
2009-11-02,19.69
2009-11-03,865.31
2009-11-04,23.6
2009-11-05,32.89
2009-11-06,39.47
2009-11-07,57.94
2009-11-08,66.87
2009-11-09,19.39
2009-11-10,31.51
2009-11-11,24.65
2009-11-12,10.31
2009-11-13,12.68
2009-11-14,9.81
2009-11-15,8.5
2009-11-16,9.79
2009-11-17,7.99
2009-11-18,42.62
2009-11-19,19.94
2009-11-20,19.07
2009-11-21,30.25
2009-11-22,17.43
2009-11-23,37.85
2009-11-24,22.93
2009-11-25,40.93
2009-11-26,23.78
2009-11-27,24.75
2009-11-28,35.65
2009-11-29,45.49
2009-11-30,376.29
2009-12-01,306.01
2009-12-02,232.89
2009-12-03,5.4
2009-12-04,6.73
2009-12-05,52.67
2009-12-06,8.62
2009-12-07,31.43
2009-12-08,105.54
2009-12-09,62.3
2009-12-10,16.01
2009-12-11,6.66
2009-12-12,53.03
2009-12-13,25.96
2009-12-14,83.98
2009-12-15,16.46
2009-12-16,18.26
2009-12-17,15.83
2009-12-18,6.84
2009-12-19,43.41
2009-12-20,18.09
2009-12-21,10.86
2009-12-22,49.42
2009-12-23,90.91
2009-12-24,6.76
2009-12-25,142.13
2009-12-26,205.68
2009-12-27,110.33
2009-12-28,43.85
2009-12-29,34.24
2009-12-30,27.45
2009-12-31,53.59
2010-01-01,57.28
2010-01-02,122.78
2010-01-03,78.56
2010-01-04,114.26
2010-01-05,16.2
2010-01-06,6.0
2010-01-07,30.9
2010-01-08,19.61
2010-01-09,113.65
2010-01-10,51.36
2010-01-11,48.54
2010-01-12,15.31
2010-01-13,11.8
2010-01-14,46.95
2010-01-15,43.36
2010-01-16,59.51
2010-01-17,8.44
2010-01-18,10.05
2010-01-19,16.18
2010-01-20,119.63
2010-01-21,103.9
2010-01-22,87.24
2010-01-23,105.71
2010-01-24,64.91
2010-01-25,264.44
2010-01-26,39.15
2010-01-27,30.14
2010-01-28,71.38
2010-01-29,32.57
2010-01-30,62.16
2010-01-31,16.92
2010-02-01,29.04
2010-02-02,46.36
2010-02-03,68.29
2010-02-04,10.09
2010-02-05,37.8
2010-02-06,9.91
2010-02-07,8.31
2010-02-08,58.74
2010-02-09,45.14
2010-02-10,24.07
2010-02-11,41.87
2010-02-12,25.16
2010-02-13,19.85
2010-02-14,47.17
2010-02-15,60.68
2010-02-16,15.89
2010-02-17,11.96
2010-02-18,30.14
2010-02-19,31.42
2010-02-20,50.62
2010-02-21,8.06
2010-02-22,39.31
2010-02-23,37.07
2010-02-24,11.38
2010-02-25,10.36
2010-02-26,6.19
2010-02-27,37.6
2010-02-28,31.17
2010-03-01,28.76
2010-03-02,22.61
2010-03-03,11.59
2010-03-04,9.92
2010-03-05,6.11
2010-03-06,37.96
2010-03-07,7.96
2010-03-08,9.44
2010-03-09,37.88
2010-03-10,46.93
2010-03-11,39.3
2010-03-12,48.32
2010-03-13,38.9
2010-03-14,7.99
2010-03-15,9.77
2010-03-16,7.71
2010-03-17,5.98
2010-03-18,39.34
2010-03-19,37.12
2010-03-20,68.79
2010-03-21,32.78
2010-03-22,130.09
2010-03-23,39.02
2010-03-24,18.33
2010-03-25,24.86
2010-03-26,12.7
2010-03-27,79.77
2010-03-28,23.69
2010-03-29,29.96
2010-03-30,7.89
2010-03-31,62.1
2010-04-01,82.38
2010-04-02,12.85
2010-04-03,145.65
2010-04-04,16.86
2010-04-05,30.99
2010-04-06,15.23
2010-04-07,6.0
2010-04-08,4.99
2010-04-09,25.06
2010-04-10,29.7
2010-04-11,40.82
2010-04-12,29.99
2010-04-13,37.91
2010-04-14,18.18
2010-04-15,28.93
2010-04-16,74.0
2010-04-17,66.76
2010-04-18,33.04
2010-04-19,49.01
2010-04-20,57.51
2010-04-21,5.88
2010-04-22,4.9
2010-04-23,11.99
2010-04-24,48.26
2010-04-25,24.23
2010-04-26,28.02
2010-04-27,28.44
2010-04-28,11.15
2010-04-29,9.59
2010-04-30,11.98
2010-05-01,18.99
2010-05-02,16.07
2010-05-03,58.63
2010-05-04,52.35
2010-05-05,51.39
2010-05-06,101.92
2010-05-07,136.22
2010-05-08,147.09
2010-05-09,40.33
2010-05-10,29.37
2010-05-11,22.22
2010-05-12,45.45
2010-05-13,4.8
2010-05-14,5.98
2010-05-15,57.53
2010-05-16,55.04
2010-05-17,27.99
2010-05-18,20.93
2010-05-19,52.04
2010-05-20,81.54
2010-05-21,53.37
2010-05-22,28.95
2010-05-23,39.64
2010-05-24,115.98
2010-05-25,49.84
2010-05-26,69.26
2010-05-27,34.61
2010-05-28,67.13
2010-05-29,69.89
2010-05-30,25.56
2010-05-31,43.57
2010-06-01,25.67
2010-06-02,24.14
2010-06-03,37.23
2010-06-04,37.86
2010-06-05,20.54
2010-06-06,25.34
2010-06-07,39.61
2010-06-08,109.47
2010-06-09,73.8
2010-06-10,26.33
2010-06-11,25.83
2010-06-12,30.84
2010-06-13,50.75
2010-06-14,70.24
2010-06-15,156.14
2010-06-16,96.73
2010-06-17,54.38
2010-06-18,6.62
2010-06-19,10.41
2010-06-20,24.44
2010-06-21,30.41
2010-06-22,39.25
2010-06-23,43.84
2010-06-24,40.88
2010-06-25,25.58
2010-06-26,51.07
2010-06-27,42.53
2010-06-28,64.61
2010-06-29,58.34
2010-06-30,63.45
2010-07-01,75.32
2010-07-02,28.4
2010-07-03,122.31
2010-07-04,55.2
2010-07-05,28.59
2010-07-06,106.25
2010-07-07,20.94
2010-07-08,51.03
2010-07-09,7.4
2010-07-10,129.67
2010-07-11,63.9
2010-07-12,63.64
2010-07-13,25.31
2010-07-14,48.42
2010-07-15,44.23
2010-07-16,27.99
2010-07-17,33.7
2010-07-18,44.98
2010-07-19,63.31
2010-07-20,76.19
2010-07-21,99.69
2010-07-22,33.41
2010-07-23,14.39
2010-07-24,76.64
2010-07-25,77.28
2010-07-26,203.2
2010-07-27,117.63
2010-07-28,44.56
2010-07-29,11.02
2010-07-30,7.0
2010-07-31,97.47
2010-08-01,155.18
2010-08-02,86.54
2010-08-03,58.82
2010-08-04,67.03
2010-08-05,148.69
2010-08-06,27.36
2010-08-07,108.32
2010-08-08,26.11
2010-08-09,32.63
2010-08-10,40.07
2010-08-11,127.25
2010-08-12,73.29
2010-08-13,229.84
2010-08-14,100.68
2010-08-15,79.81
2010-08-16,105.11
2010-08-17,17.48
2010-08-18,13.99
2010-08-19,39.11
2010-08-20,14.44
2010-08-21,206.46
2010-08-22,58.87
2010-08-23,34.86
2010-08-24,35.88
2010-08-25,47.22
2010-08-26,126.97
2010-08-27,70.33
2010-08-28,91.36
2010-08-29,114.26
2010-08-30,34.95
2010-08-31,206.04
2010-09-01,155.84
2010-09-02,16.58
2010-09-03,13.51
2010-09-04,87.83
2010-09-05,43.11
2010-09-06,77.26
2010-09-07,98.53
2010-09-08,13.45
2010-09-09,16.06
2010-09-10,33.5
2010-09-11,65.74
2010-09-12,33.04
2010-09-13,86.84
2010-09-14,62.37
2010-09-15,31.25
2010-09-16,32.26
2010-09-17,20.1
2010-09-18,66.59
2010-09-19,67.27
2010-09-20,123.81
2010-09-21,89.56
2010-09-22,13.18
2010-09-23,5.33
2010-09-24,19.92
2010-09-25,94.74
2010-09-26,33.09
2010-09-27,10.96
2010-09-28,66.77
2010-09-29,37.85
2010-09-30,30.93
2010-10-01,13.5
2010-10-02,28.31
2010-10-03,16.26
2010-10-04,43.26
2010-10-05,50.67
2010-10-06,19.25
2010-10-07,59.59
2010-10-08,44.07
2010-10-09,18.08
2010-10-10,47.96
2010-10-11,41.88
2010-10-12,47.72
2010-10-13,274.39
2010-10-14,211.55
2010-10-15,18.73
2010-10-16,35.25
2010-10-17,62.99
2010-10-18,50.38
2010-10-19,7.73
2010-10-20,6.09
2010-10-21,9.66
2010-10-22,12.44
